-i https://pypi.org/simple
aniso8601==10.0.1
anyio==4.12.1; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==46.0.7; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
exceptiongroup==1.3.1; python_version >= '3.7'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-restful==0.3.10
h11==0.16.0; python_version >= '3.8'
hiredis==3.3.1; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
korail2 @ git+https://github.com/dhfhfk/korail2.git@4b134266fff097ea0fd54e9f760cb128b6c8f878
markupsafe==3.0.3; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pyopenssl==26.0.0; python_version >= '3.8'
python-telegram-bot==22.5; python_version >= '3.9'
pytz==2026.1.post1
redis==7.0.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
